Tm,Batter,vs,Pitcher,RC,PA,AB,H,HR,XB,BB,K,AVG
HOU,Kyle Tucker,10,Bradford,42,6,6,1.4,0.2,0.4,0,0,0.235
TEX,Marcus Semien,10,Brown,-9,12,12,4.7,0.2,1,0,1,0.391
PHI,Bryce Harper,10,Corbin,5,18,14,4.3,0.1,0.7,4,2,0.308
PHI,Kyle Schwarber,10,Corbin,10,16,12,7,2,1.3,4,0,0.58
KC,Vinnie Pasquantino,10,Fedde,0,0,0,0,0,0,0,0,0
TB,Brandon Lowe,10,Gomber,42,3,3,0.7,0.3,0.1,0,0,0.248
TB,Isaac Paredes,10,Gomber,28,3,2,0.5,0.5,0.1,1,1,0.272
TB,Randy Arozarena,10,Gomber,45,3,3,0.6,0.5,0.1,0,1,0.208
LAD,Mookie Betts,10,Hendricks,-3,4,4,1,0,0,0,0,0.254
ATL,Matt Olson,10,Henry,21,0,0,0,0,0,0,0,0
ATL,Ozzie Albies,10,Henry,28,0,0,0,0,0,0,0,0
ATL,Ronald Acuna Jr.,10,Henry,12,0,0,0,0,0,0,0,0
NYY,Aaron Judge,10,Kikuchi,-1,21,17,4.5,1.7,2,4,8,0.267
NYY,Gleyber Torres,10,Kikuchi,-9,18,17,7,1.9,1.9,1,1,0.414
NYY,Juan Soto,10,Kikuchi,-10,0,0,0,0,0,0,0,0
CIN,Jonathan India,10,Quintana,21,6,6,1,0,0.3,0,1,0.175
DET,Andy Ibanez,10,Sears,16,6,6,1.4,0.1,0.2,0,1,0.231
DET,Matt Vierling,10,Sears,18,6,5,1.6,0,0.1,1,0,0.314
DET,Spencer Torkelson,10,Sears,9,6,6,2.3,0,0.4,0,1,0.378
TOR,Alejandro Kirk,10,Stroman,-8,0,0,0,0,0,0,0,0
TOR,Justin Turner,10,Stroman,-10,6,6,0.9,0,0.8,0,0,0.142
TOR,Vladimir Guerrero Jr.,10,Stroman,-12,3,3,0.7,0,0,0,0,0.222
HOU,Jeremy Pena,9,Bradford,8,3,3,1.2,0,0.2,0,1,0.391
HOU,Yainer Diaz,9,Bradford,13,3,3,0.3,0,0,0,1,0.103
TEX,Corey Seager,9,Brown,-9,8,8,2.8,0.5,1,0,2,0.348
TEX,Evan Carter,9,Brown,5,2,2,1.1,0.2,0.6,0,0,0.542
BOS,Rafael Devers,9,Canning,-13,6,6,2.3,0.1,0.7,0,1,0.386
BOS,Triston Casas,9,Canning,-5,3,2,0.2,0,0,1,1,0.096
TB,Richie Palacios,9,Gomber,22,0,0,0,0,0,0,0,0
TB,Yandy Diaz,9,Gomber,28,3,2,0.7,0,0,1,0,0.351
LAD,Max Muncy,9,Hendricks,-2,3,3,0,0,0,0,2,0
LAD,Miguel Rojas,9,Hendricks,1,0,0,0,0,0,0,0,0
ATL,Jarred Kelenic,9,Henry,30,0,0,0,0,0,0,0,0
ATL,Luis Guillorme,9,Henry,19,0,0,0,0,0,0,0,0
ATL,Marcell Ozuna,9,Henry,10,0,0,0,0,0,0,0,0
ATL,Orlando Arcia,9,Henry,10,0,0,0,0,0,0,0,0
NYY,Alex Verdugo,9,Kikuchi,-12,14,14,4.5,0.2,1.7,0,2,0.319
WAS,C.J. Abrams,9,Nola,-6,7,7,2.2,0,0.1,0,1,0.309
DET,Jake Rogers,9,Sears,28,6,6,0.6,0.1,0.2,0,2,0.093
DET,Mark Canha,9,Sears,6,5,5,0.5,0,0.1,0,0,0.104
CHW,Yoan Moncada,9,Singer,11,21,19,3.8,1.4,1,2,9,0.2
HOU,Jose Abreu,8,Bradford,4,5,5,1.8,1,0.1,0,1,0.359
HOU,Yordan Alvarez,8,Bradford,-12,3,3,0.9,0.8,0,0,0,0.293
TEX,Josh H. Smith,8,Brown,-3,3,3,0.9,0,0,0,0,0.305
SF,Wilmer Flores,8,Cease,-6,2,1,0,0,0,1,0,0.021
PHI,J.T. Realmuto,8,Corbin,1,14,12,4.2,0.9,0.7,2,1,0.353
KC,Adam Frazier,8,Fedde,8,4,4,1.4,0,0,0,0,0.347
KC,Bobby Witt Jr.,8,Fedde,4,0,0,0,0,0,0,0,0
KC,Michael Massey,8,Fedde,8,0,0,0,0,0,0,0,0
TB,Harold Ramirez,8,Gomber,45,3,3,0.1,0,0,0,1,0.019
LAD,Shohei Ohtani,8,Hendricks,0,0,0,0,0,0,0,0,0
ATL,Austin Riley,8,Henry,27,0,0,0,0,0,0,0,0
SD,Jurickson Profar,8,Hicks,-9,2,2,0.1,0,0,0,0,0.071
CIN,Spencer Steer,8,Quintana,7,7,6,1,0,0,1,2,0.159
DET,Kerry Carpenter,8,Sears,5,0,0,0,0,0,0,0,0
DET,Parker Meadows,8,Sears,8,2,2,1.3,0,0.3,0,0,0.626
DET,Riley Greene,8,Sears,-1,0,0,0,0,0,0,0,0
DET,Zach McKinstry,8,Sears,-10,0,0,0,0,0,0,0,0
ARI,Corbin Carroll,8,Strider,2,7,6,0.1,0,0,1,3,0.02
TOR,George Springer,8,Stroman,-12,3,2,0.2,0,0,1,0,0.101
TEX,Adolis Garcia,7,Brown,6,9,9,4.4,1.3,0.9,0,1,0.488
SF,LaMonte Wade Jr,7,Cease,-12,8,5,1,0.9,0,3,2,0.2
PHI,Alec Bohm,7,Corbin,-9,21,18,5.9,0.6,2.2,3,3,0.326
PHI,Trea Turner,7,Corbin,-7,3,3,1.2,0,0.1,0,0,0.409
KC,Freddy Fermin,7,Fedde,8,0,0,0,0,0,0,0,0
KC,MJ Melendez,7,Fedde,-6,0,0,0,0,0,0,0,0
TB,Ben Rortvedt,7,Gomber,41,0,0,0,0,0,0,0,0
TB,Jose Caballero,7,Gomber,47,0,0,0,0,0,0,0,0
TB,Jose Siri,7,Gomber,49,3,3,0,0,0,0,1,0.012
NYM,Brandon Nimmo,7,Greene,3,9,9,3.8,0.9,0.2,0,2,0.426
LAD,Will Smith,7,Hendricks,-3,0,0,0,0,0,0,0,0
WAS,Ildemaro Vargas,7,Nola,-3,4,4,0.6,0,0.2,0,1,0.148
CIN,Nick Martini,7,Quintana,11,0,0,0,0,0,0,0,0
CIN,Santiago Espinal,7,Quintana,6,2,2,1.3,0,0.2,0,0,0.659
DET,Gio Urshela,7,Sears,10,2,2,0,0,0,0,1,0.024
ARI,Joc Pederson,7,Strider,7,11,10,2.1,0.8,0.4,1,2,0.211
TOR,Cavan Biggio,7,Stroman,-9,0,0,0,0,0,0,0,0
TOR,Daniel Vogelbach,7,Stroman,-12,3,3,0.2,0,0,0,1,0.055
HOU,Jose Altuve,6,Bradford,-9,2,2,0,0,0,0,1,0
TEX,Josh Jung,6,Brown,7,6,6,0.4,0,0,0,5,0.064
SF,Tom Murphy,6,Cease,-3,2,1,1,0,0.8,1,0,0.965
SD,Jake Cronenworth,6,Hicks,-6,2,2,1.7,0.1,0.7,0,0,0.826
BAL,Adley Rutschman,6,Jones,-3,0,0,0,0,0,0,0,0
CHC,Seiya Suzuki,6,Miller,-13,0,0,0,0,0,0,0,0
CIN,Tyler Stephenson,6,Quintana,12,3,3,1.1,0.1,0.2,0,0,0.352
CHW,Kevin Pillar,6,Singer,17,2,2,0.6,0,0,0,0,0.292
HOU,Chas McCormick,5,Bradford,6,3,3,0,0,0,0,1,0.005
HOU,Mauricio Dubon,5,Bradford,1,5,5,1.2,0,0,0,0,0.241
BOS,Tyler O'Neill,5,Canning,-12,3,3,0.2,0,0,0,1,0.079
KC,Nelson Velazquez,5,Fedde,6,0,0,0,0,0,0,0,0
TB,Amed Rosario,5,Gomber,31,9,9,4,0.9,0.4,0,0,0.439
NYM,Jeff McNeil,5,Greene,-4,8,8,3,0.1,0.8,0,2,0.374
NYM,Omar Narvaez,5,Greene,18,8,8,0.5,0,0,0,6,0.068
LAD,Freddie Freeman,5,Hendricks,-14,6,5,3.4,1,1.3,1,0,0.673
LAD,Jason Heyward,5,Hendricks,2,0,0,0,0,0,0,0,0
ATL,Michael Harris II,5,Henry,7,0,0,0,0,0,0,0,0
BAL,Tony Kemp,5,Jones,-1,0,0,0,0,0,0,0,0
COL,Nolan Jones,5,Littell,3,3,3,0,0,0,0,1,0.012
SEA,Mitch Garver,5,Peralta,-14,3,3,0,0,0,0,2,0.001
CIN,Jake Fraley,5,Quintana,6,0,0,0,0,0,0,0,0
CIN,Jeimer Candelario,5,Quintana,11,3,3,1.9,0.7,0.9,0,0,0.638
PIT,Edward Olivares,5,Rodriguez,2,0,0,0,0,0,0,0,0
DET,Colt Keith,5,Sears,7,0,0,0,0,0,0,0,0
CHW,Andrew Vaughn,5,Singer,-7,25,24,7.2,0.9,0.3,1,6,0.298
CHW,Luis Robert,5,Singer,17,15,14,4,0,0.4,1,1,0.284
TOR,Daulton Varsho,5,Stroman,-14,3,3,1.2,0.7,0.2,0,0,0.416
HOU,Alex Bregman,4,Bradford,-17,5,5,0.9,0,0.1,0,1,0.183
HOU,Jake Meyers,4,Bradford,5,0,0,0,0,0,0,0,0
TEX,Jonah Heim,4,Brown,-7,10,10,2.7,0,0.9,0,0,0.271
BOS,Pablo Reyes,4,Canning,-25,0,0,0,0,0,0,0,0
KC,Kyle Isbel,4,Fedde,10,0,0,0,0,0,0,0,0
LAD,James Outman,4,Hendricks,1,0,0,0,0,0,0,0,0
SD,Xander Bogaerts,4,Hicks,-14,3,3,0.7,0,0,0,1,0.226
CHW,Gavin Sheets,4,Singer,14,19,19,2.6,0.6,0.3,0,5,0.136
TEX,Leody Taveras,3,Brown,-7,9,9,3.1,0,0.8,0,2,0.35
SF,Jorge Soler,3,Cease,-12,13,10,1.3,0.9,0,3,7,0.135
SF,Michael Conforto,3,Cease,-17,5,4,0.4,0,0.3,1,2,0.088
PHI,Bryson Stott,3,Corbin,-11,10,10,3.6,1,0.2,0,1,0.355
PHI,Garrett Stubbs,3,Corbin,-4,0,0,0,0,0,0,0,0
KC,Hunter Renfroe,3,Fedde,1,5,4,1.4,0,0.8,1,1,0.356
KC,Salvador Perez,3,Fedde,2,0,0,0,0,0,0,0,0
NYM,DJ Stewart,3,Greene,11,3,3,0.2,0,0.1,0,1,0.075
ATL,Travis d'Arnaud,3,Henry,12,0,0,0,0,0,0,0,0
SD,Luis Campusano,3,Hicks,-12,0,0,0,0,0,0,0,0
NYY,Trent Grisham,3,Kikuchi,-19,0,0,0,0,0,0,0,0
COL,Charlie Blackmon,3,Littell,12,5,4,1.2,0,1.1,1,1,0.301
WAS,Eddie Rosario,3,Nola,-2,23,23,3.4,0,1.4,0,11,0.147
WAS,Keibert Ruiz,3,Nola,-15,14,12,3,0,0.5,2,5,0.254
DET,Javier Baez,3,Sears,11,5,5,0.5,0,0,0,2,0.106
CHW,Andrew Benintendi,3,Singer,-1,12,11,2.8,0,1.1,1,1,0.255
ARI,Ketel Marte,3,Strider,-2,8,6,1.5,0.2,0.4,2,3,0.258
TOR,Isiah Kiner-Falefa,3,Stroman,-10,0,0,0,0,0,0,0,0
TEX,Travis Jankowski,2,Brown,-8,5,5,2.4,0,0,0,1,0.479
BOS,Jarren Duran,2,Canning,-16,3,3,0.4,0,0,0,1,0.131
PHI,Nick Castellanos,2,Corbin,-1,12,11,2.2,0,0.4,1,4,0.203
LAA,Anthony Rendon,2,Crawford,-28,0,0,0,0,0,0,0,0
TB,Curtis Mead,2,Gomber,38,3,3,0.5,0,0,0,0,0.169
NYM,Pete Alonso,2,Greene,-2,9,6,3.2,1.9,0.4,3,1,0.532
LAD,Gavin Lux,2,Hendricks,-2,3,3,1.1,0,0,0,0,0.357
SD,Fernando Tatis Jr.,2,Hicks,-13,3,3,0.4,0,0.1,0,0,0.144
NYY,Austin Wells,2,Kikuchi,-15,0,0,0,0,0,0,0,0
NYY,Giancarlo Stanton,2,Kikuchi,-1,16,15,1.9,0,0.7,1,6,0.129
NYY,Jon Berti,2,Kikuchi,-14,2,2,0.2,0,0,0,1,0.079
CIN,Stuart Fairchild,2,Quintana,11,5,5,1.8,0,0.8,0,1,0.353
PIT,Ke'Bryan Hayes,2,Rodriguez,9,0,0,0,0,0,0,0,0
DET,Carson Kelly,2,Sears,6,0,0,0,0,0,0,0,0
TOR,Kevin Kiermaier,2,Stroman,-13,2,2,0,0,0,0,1,0.023
HOU,Jon Singleton,1,Bradford,-2,0,0,0,0,0,0,0,0
PHI,Whit Merrifield,1,Corbin,-8,3,3,0.4,0,0,0,1,0.144
KC,Maikel Garcia,1,Fedde,6,0,0,0,0,0,0,0,0
TB,Rene Pinto,1,Gomber,48,0,0,0,0,0,0,0,0
LAD,Enrique Hernandez,1,Hendricks,8,0,0,0,0,0,0,0,0
ATL,Chadwick Tromp,1,Henry,18,0,0,0,0,0,0,0,0
ATL,Forrest Wall,1,Henry,29,0,0,0,0,0,0,0,0
NYY,Anthony Volpe,1,Kikuchi,-18,5,5,0.9,0,0.3,0,0,0.177
COL,Ryan McMahon,1,Littell,-1,5,5,1,0,0.1,0,3,0.198
CHC,Ian Happ,1,Miller,-12,0,0,0,0,0,0,0,0
WAS,Lane Thomas,1,Nola,-9,13,13,3.8,1.6,1.5,0,3,0.291
CIN,Luke Maile,1,Quintana,1,0,0,0,0,0,0,0,0
ARI,Christian Walker,1,Strider,-5,3,3,0,0,0,0,2,0
ARI,Gabriel Moreno,1,Strider,1,2,2,0.2,0,0,0,1,0.077
ARI,Lourdes Gurriel Jr.,1,Strider,-5,3,2,0,0,0,1,2,0
TOR,Bo Bichette,1,Stroman,-13,2,2,1.1,0,0.9,0,0,0.557
KC,Dairon Blanco,0,Fedde,17,0,0,0,0,0,0,0,0
KC,Nick Loftin,0,Fedde,12,0,0,0,0,0,0,0,0
BAL,Ryan O'Hearn,0,Jones,3,0,0,0,0,0,0,0,0
TEX,Wyatt Langford,-1,Brown,10,0,0,0,0,0,0,0,0
BOS,Enmanuel Valdez,-1,Canning,-19,3,3,0.3,0,0,0,0,0.116
BOS,Masataka Yoshida,-1,Canning,-19,3,3,0.2,0.1,0.1,0,0,0.056
PHI,Brandon Marsh,-1,Corbin,-6,0,0,0,0,0,0,0,0
KC,Garrett Hampson,-1,Fedde,8,0,0,0,0,0,0,0,0
MIL,Gary Sanchez,-1,Gilbert,-7,8,8,1.4,0,0.8,0,3,0.176
MIL,Willy Adames,-1,Gilbert,-14,3,3,1.9,0.8,0.9,0,0,0.626
NYM,Francisco Lindor,-1,Greene,-7,9,9,1.2,0.9,0.1,0,2,0.13
