Tm,Batter,vs,Pitcher,RC,PA,AB,H,HR,XB,BB,K,AVG
LAD,Austin Barnes,-1,Hendricks,0,3,3,0.6,0,0,0,1,0.196
SD,Ha-seong Kim,-1,Hicks,-11,2,2,0,0,0,0,1,0.003
SD,Manny Machado,-1,Hicks,-20,2,2,0.1,0,0,0,0,0.057
NYY,Anthony Rizzo,-1,Kikuchi,-16,12,10,3.3,1,1,2,1,0.332
NYY,Jose Trevino,-1,Kikuchi,-19,2,2,0.1,0,0,0,0,0.033
NYY,Oswaldo Cabrera,-1,Kikuchi,-8,5,5,0.9,0.5,0.2,0,1,0.175
CHC,Cody Bellinger,-1,Miller,-16,0,0,0,0,0,0,0,0
WAS,Joey Meneses,-1,Nola,-13,4,4,1.7,0,0.1,0,0,0.435
CIN,Christian En-Strand,-1,Quintana,21,3,3,1.8,0,0.5,0,0,0.605
CIN,Will Benson,-1,Quintana,-2,0,0,0,0,0,0,0,0
PIT,Jared Triolo,-1,Rodriguez,19,0,0,0,0,0,0,0,0
CHW,Eloy Jimenez,-1,Singer,-7,18,18,6.4,0,0.3,0,3,0.354
ARI,Geraldo Perdomo,-1,Strider,-5,7,6,0.3,0,0.2,1,1,0.054
TOR,Davis Schneider,-1,Stroman,-23,0,0,0,0,0,0,0,0
SF,Luis Matos,-2,Cease,-15,0,0,0,0,0,0,0,0
SF,Thairo Estrada,-2,Cease,-8,2,2,0,0,0,0,0,0.013
CHC,Nick Madrigal,-2,Miller,-6,0,0,0,0,0,0,0,0
PIT,Connor Joe,-2,Rodriguez,2,0,0,0,0,0,0,0,0
CHW,Robbie Grossman,-2,Singer,-8,11,11,0.1,0,0.1,0,7,0.011
HOU,Victor Caratini,-3,Bradford,-10,0,0,0,0,0,0,0,0
LAA,Brandon Drury,-3,Crawford,-27,3,3,0.6,0,0.1,0,0,0.195
MIL,Andruw Monasterio,-3,Gilbert,-14,0,0,0,0,0,0,0,0
NYM,Tyrone Taylor,-3,Greene,-3,9,9,1.6,1,0.2,0,4,0.178
LAD,Chris Taylor,-3,Hendricks,2,3,3,0.9,0,0,0,1,0.305
LAD,Teoscar Hernandez,-3,Hendricks,5,0,0,0,0,0,0,0,0
BAL,Ryan Mountcastle,-3,Jones,5,0,0,0,0,0,0,0,0
WAS,Luis Garcia,-3,Nola,-11,14,13,2.8,0.8,0.7,1,3,0.213
WAS,Victor Robles,-3,Nola,-5,9,9,0.2,0,0.1,0,2,0.022
CIN,Elly De La Cruz,-3,Quintana,15,3,3,0.6,0,0,0,1,0.194
TOR,Ernie Clement,-3,Stroman,-20,0,0,0,0,0,0,0,0
PHI,Cristian Pache,-4,Corbin,-4,0,0,0,0,0,0,0,0
PHI,Edmundo Sosa,-4,Corbin,-4,4,4,1.6,0.2,0.4,0,0,0.395
LAA,Aaron Hicks,-4,Crawford,-28,7,6,0.9,0.7,0.2,1,2,0.152
LAA,Luis Rengifo,-4,Crawford,-23,1,1,0,0,0,0,0,0.005
MIL,Brice Turang,-4,Gilbert,-9,2,2,0,0,0,0,2,0
MIL,Christian Yelich,-4,Gilbert,-19,3,3,1.6,0.8,0.3,0,0,0.536
NYM,Harrison Bader,-4,Greene,-4,5,5,1.5,0.9,0.5,0,0,0.299
NYM,Starling Marte,-4,Greene,2,6,6,0.2,0,0.1,0,1,0.042
SD,Jose Azocar,-4,Hicks,-9,0,0,0,0,0,0,0,0
COL,Michael Toglia,-4,Littell,32,2,2,1,0.9,0.1,0,0,0.499
CHC,Nico Hoerner,-4,Miller,-16,0,0,0,0,0,0,0,0
WAS,Riley Adams,-4,Nola,-10,0,0,0,0,0,0,0,0
SEA,J.P. Crawford,-4,Peralta,-28,0,0,0,0,0,0,0,0
SEA,Ty France,-4,Peralta,-20,0,0,0,0,0,0,0,0
PIT,Andrew McCutchen,-4,Rodriguez,5,0,0,0,0,0,0,0,0
CHW,Nicky Lopez,-4,Singer,-14,0,0,0,0,0,0,0,0
TOR,Brian Serven,-4,Stroman,-23,2,2,0.2,0,0,0,0,0.09
TEX,Ezequiel Duran,-5,Brown,-2,4,4,0.9,0,0.3,0,1,0.225
SF,Jung Hoo Lee,-5,Cease,-9,3,3,1.4,0,0.7,0,0,0.473
SF,Nick Ahmed,-5,Cease,-9,2,2,0.6,0,0,0,0,0.285
PHI,Johan Rojas,-5,Corbin,10,2,2,0,0,0,0,1,0.007
LAA,Logan O'Hoppe,-5,Crawford,-23,2,2,0.1,0,0,0,0,0.044
LAA,Mike Trout,-5,Crawford,-28,1,0,0,0,0,1,0,0
LAA,Nolan Schanuel,-5,Crawford,-29,0,0,0,0,0,0,0,0
LAA,Taylor Ward,-5,Crawford,-28,4,4,0.7,0,0,0,1,0.177
TB,Austin Shenton,-5,Gomber,53,0,0,0,0,0,0,0,0
NYM,Brett Baty,-5,Greene,5,3,3,0.3,0,0.2,0,0,0.116
SD,Kyle Higashioka,-5,Hicks,-19,4,4,0.1,0,0,0,3,0.025
BAL,Gunnar Henderson,-5,Jones,-8,0,0,0,0,0,0,0,0
COL,Brenton Doyle,-5,Littell,17,2,2,0.7,0,0,0,0,0.359
COL,Elias Diaz,-5,Littell,6,6,6,2.5,0.6,0.1,0,0,0.419
COL,Kris Bryant,-5,Littell,-6,2,2,0.1,0,0,0,0,0.029
CHC,Mike Tauchman,-5,Miller,-28,0,0,0,0,0,0,0,0
CHC,Miles Mastrobuoni,-5,Miller,-14,0,0,0,0,0,0,0,0
CHC,Yan Gomes,-5,Miller,-18,0,0,0,0,0,0,0,0
PIT,Jack Suwinski,-5,Rodriguez,1,0,0,0,0,0,0,0,0
PIT,Rowdy Tellez,-5,Rodriguez,1,0,0,0,0,0,0,0,0
CHW,Korey Lee,-5,Singer,1,4,4,2.2,1,0.7,0,0,0.547
ARI,Eugenio Suarez,-5,Strider,-3,0,0,0,0,0,0,0,0
BOS,Reese McGuire,-6,Canning,-14,2,2,0,0,0,0,2,0
BOS,Wilyer Abreu,-6,Canning,-20,0,0,0,0,0,0,0,0
PIT,Joey Bart,-6,Cease,-11,0,0,0,0,0,0,0,0
SF,Matt Chapman,-6,Cease,-15,7,7,1.3,0.9,0,0,4,0.184
MIL,William Contreras,-6,Gilbert,-23,0,0,0,0,0,0,0,0
SD,Jackson Merrill,-6,Hicks,-11,2,2,0.7,0,0,0,1,0.351
PIT,Joey Bart,-6,Hicks,-13,2,2,0.1,0,0,0,1,0.028
SD,Tyler Wade,-6,Hicks,-20,2,1,0,0,0,1,1,0
COL,Brendan Rodgers,-6,Littell,8,5,4,1.2,0,0.1,1,2,0.31
COL,Ezequiel Tovar,-6,Littell,22,3,3,0,0,0,0,1,0.004
WAS,Jacob Young,-6,Nola,-11,0,0,0,0,0,0,0,0
WAS,Jesse Winker,-6,Nola,-10,11,11,1.9,0,0.4,0,1,0.175
SEA,Jorge Polanco,-6,Peralta,-23,0,0,0,0,0,0,0,0
SEA,Josh Rojas,-6,Peralta,-26,6,4,0,0,0,2,3,0.001
PIT,Bryan Reynolds,-6,Rodriguez,-6,0,0,0,0,0,0,0,0
HOU,Grae Kessinger,-7,Bradford,18,0,0,0,0,0,0,0,0
TEX,Andrew Knizner,-7,Brown,-13,0,0,0,0,0,0,0,0
BOS,Ceddanne Rafaela,-7,Canning,-19,0,0,0,0,0,0,0,0
BOS,Trevor Story,-7,Canning,-20,0,0,0,0,0,0,0,0
SF,Patrick Bailey,-7,Cease,-22,0,0,0,0,0,0,0,0
LAA,Matt Thaiss,-7,Crawford,-26,1,1,0,0,0,0,1,0
LAA,Miguel Sano,-7,Crawford,-27,1,1,0,0,0,0,0,0.016
LAA,Zach Neto,-7,Crawford,-28,4,4,0.1,0,0,0,0,0.026
BOS,Luis Urias,-7,Gilbert,-27,0,0,0,0,0,0,0,0
MIL,Rhys Hoskins,-7,Gilbert,-18,2,2,1,1,0,0,1,0.5
MIL,Sal Frelick,-7,Gilbert,-22,0,0,0,0,0,0,0,0
NYM,Francisco Alvarez,-7,Greene,-19,2,1,0,0,0,1,0,0.044
NYM,Joey Wendle,-7,Greene,-4,7,7,2.4,0,0.2,0,1,0.337
ATL,Adam Duvall,-7,Henry,4,0,0,0,0,0,0,0,0
BAL,Anthony Santander,-7,Jones,-5,0,0,0,0,0,0,0,0
WAS,Nick Senzel,-7,Nola,-23,7,6,2.8,0,0.9,1,1,0.461
BOS,Luis Urias,-7,Peralta,-30,0,0,0,0,0,0,0,0
SEA,Mitch Haniger,-7,Peralta,-25,2,2,1.5,0.5,0.9,0,0,0.769
CIN,Bubba Thompson,-7,Quintana,21,0,0,0,0,0,0,0,0
PIT,Henry Davis,-7,Rodriguez,-2,0,0,0,0,0,0,0,0
CHW,Dominic Fletcher,-7,Singer,-7,0,0,0,0,0,0,0,0
CHW,Paul DeJong,-7,Singer,0,0,0,0,0,0,0,0,0
OAK,Nick Allen,-7,Skubal,-24,5,5,1.2,0,0.1,0,2,0.237
ARI,Jace Peterson,-7,Strider,-11,1,1,0.6,0,0,0,0,0.625
BOS,Connor Wong,-8,Canning,-20,0,0,0,0,0,0,0,0
SF,Mike Yastrzemski,-8,Cease,-32,5,4,0.6,0,0,1,2,0.149
LAA,Mickey Moniak,-8,Crawford,-29,1,1,1,1,0,0,0,1
MIL,Jake Bauers,-8,Gilbert,-24,4,4,0.8,0,0.2,0,1,0.2
BAL,Cedric Mullins,-8,Jones,-7,0,0,0,0,0,0,0,0
BAL,Colton Cowser,-8,Jones,6,0,0,0,0,0,0,0,0
BAL,Jorge Mateo,-8,Jones,-5,0,0,0,0,0,0,0,0
BAL,Ramon Urias,-8,Jones,2,0,0,0,0,0,0,0,0
NYY,Jahmai Jones,-8,Kikuchi,-33,0,0,0,0,0,0,0,0
COL,Alan Trejo,-8,Littell,-10,0,0,0,0,0,0,0,0
COL,Jacob Stallings,-8,Littell,-13,2,2,0.2,0,0,0,0,0.084
COL,Jake Cave,-8,Littell,-9,0,0,0,0,0,0,0,0
CHC,Christopher Morel,-8,Miller,-25,0,0,0,0,0,0,0,0
CHC,Dansby Swanson,-8,Miller,-25,0,0,0,0,0,0,0,0
CHC,Miguel Amaya,-8,Miller,-25,0,0,0,0,0,0,0,0
WAS,Trey Lipscomb,-8,Nola,4,0,0,0,0,0,0,0,0
SEA,Cal Raleigh,-8,Peralta,-35,0,0,0,0,0,0,0,0
SEA,Dylan Moore,-8,Peralta,-24,0,0,0,0,0,0,0,0
SEA,Julio Rodriguez,-8,Peralta,-30,0,0,0,0,0,0,0,0
PIT,Oneil Cruz,-8,Rodriguez,-8,0,0,0,0,0,0,0,0
CHW,Martin Maldonado,-8,Singer,-17,4,4,0.3,0.2,0,0,2,0.079
ARI,Alek Thomas,-8,Strider,-3,4,4,0.7,0,0.1,0,1,0.165
ARI,Jake McCarthy,-8,Strider,-3,4,4,0,0,0,0,4,0
TEX,Jared Walsh,-9,Brown,-6,0,0,0,0,0,0,0,0
SF,Austin Slater,-9,Cease,-30,0,0,0,0,0,0,0,0
MIL,Joey Ortiz,-9,Gilbert,-24,0,0,0,0,0,0,0,0
NYM,Zack Short,-9,Greene,-27,0,0,0,0,0,0,0,0
LAD,Taylor Trammell,-9,Hendricks,-4,0,0,0,0,0,0,0,0
SD,Graham Pauley,-9,Hicks,-11,0,0,0,0,0,0,0,0
BAL,Austin Hays,-9,Jones,-9,0,0,0,0,0,0,0,0
BAL,James McCann,-9,Jones,-13,0,0,0,0,0,0,0,0
BAL,Jordan Westburg,-9,Jones,-11,0,0,0,0,0,0,0,0
CHC,Garrett Cooper,-9,Miller,-27,0,0,0,0,0,0,0,0
CHC,Michael Busch,-9,Miller,-27,0,0,0,0,0,0,0,0
WAS,Joey Gallo,-9,Nola,-17,0,0,0,0,0,0,0,0
SEA,Dominic Canzone,-9,Peralta,-25,0,0,0,0,0,0,0,0
SEA,Samad Taylor,-9,Peralta,-32,0,0,0,0,0,0,0,0
PIT,Alika Williams,-9,Rodriguez,5,0,0,0,0,0,0,0,0
PIT,Jason Delay,-9,Rodriguez,1,0,0,0,0,0,0,0,0
PIT,Joey Bart,-9,Rodriguez,-8,0,0,0,0,0,0,0,0
PIT,Michael A. Taylor,-9,Rodriguez,-3,0,0,0,0,0,0,0,0
OAK,Esteury Ruiz,-9,Skubal,-34,7,6,0.2,0,0,1,3,0.033
OAK,J.D. Davis,-9,Skubal,-38,2,2,0,0,0,0,2,0
OAK,Ryan Noda,-9,Skubal,-48,1,1,0,0,0,0,1,0
OAK,Seth Brown,-9,Skubal,-45,2,2,0,0,0,0,0,0.01
OAK,Shea Langeliers,-9,Skubal,-45,3,3,0,0,0,0,3,0
OAK,Tyler Nevin,-9,Skubal,-48,2,2,0.6,0,0.4,0,1,0.287
OAK,Zack Gelof,-9,Skubal,-45,3,3,0.3,0,0,0,1,0.084
TEX,Justin Foscue,-10,Brown,6,0,0,0,0,0,0,0,0
BOS,Bobby Dalbec,-10,Canning,-12,2,1,0,0,0,1,1,0
SF,Tyler Fitzgerald,-10,Cease,-21,0,0,0,0,0,0,0,0
LAA,Jo Adell,-10,Crawford,-31,0,0,0,0,0,0,0,0
MIL,Blake Perkins,-10,Gilbert,-33,0,0,0,0,0,0,0,0
MIL,Jackson Chourio,-10,Gilbert,-21,0,0,0,0,0,0,0,0
MIL,Oliver Dunn,-10,Gilbert,-34,0,0,0,0,0,0,0,0
SD,Eguy Rosario,-10,Hicks,-18,0,0,0,0,0,0,0,0
COL,Elehuris Montero,-10,Littell,-13,1,1,0.1,0,0,0,0,0.108
WAS,Nasim Nuï¿½ez,-10,Nola,-14,0,0,0,0,0,0,0,0
SEA,Luke Raley,-10,Peralta,-40,2,2,0,0,0,0,1,0.001
SEA,Seby Zavala,-10,Peralta,-33,0,0,0,0,0,0,0,0
CHW,Braden Shewmake,-10,Singer,-5,0,0,0,0,0,0,0,0
OAK,Abraham Toro,-10,Skubal,-46,3,3,0,0,0,0,3,0
OAK,Brent Rooker,-10,Skubal,-50,7,7,0.2,0.2,0.1,0,3,0.033
OAK,Darell Hernaiz,-10,Skubal,-72,0,0,0,0,0,0,0,0
OAK,JJ Bleday,-10,Skubal,-61,0,0,0,0,0,0,0,0
OAK,Kyle McCann,-10,Skubal,-71,0,0,0,0,0,0,0,0
OAK,Lawrence Butler,-10,Skubal,-64,0,0,0,0,0,0,0,0
ARI,Blaze Alexander,-10,Strider,-22,0,0,0,0,0,0,0,0
ARI,Jorge Barrosa,-10,Strider,-29,0,0,0,0,0,0,0,0
ARI,Tucker Barnhart,-10,Strider,-18,0,0,0,0,0,0,0,0
